Monthly Production Date,Monthly Oil
01-01-2000,5067.69
02-01-2000,5294.73
03-01-2000,5810.19
04-01-2000,5937.27
05-01-2000,4954.52
06-01-2000,4765.19
07-01-2000,4795.43
08-01-2000,4375.35
09-01-2000,4156.97
10-01-2000,3927.14
11-01-2000,4001.81
12-01-2000,3913.1
01-01-2001,4325.68
02-01-2001,4202.96
03-01-2001,4834.35
04-01-2001,4488.62
05-01-2001,4149.14
06-01-2001,4300.83
07-01-2001,4033.84
08-01-2001,3300.46
09-01-2001,3187.13
10-01-2001,3380.8
11-01-2001,3030.28
12-01-2001,3287.63
01-01-2002,3756.62
02-01-2002,3781.29
03-01-2002,4060.39
04-01-2002,3811.8
05-01-2002,3822.9
06-01-2002,3518.67
07-01-2002,3259.9
08-01-2002,3002.4
09-01-2002,2736.44
10-01-2002,2642.38
11-01-2002,2794.9
12-01-2002,2966.99
01-01-2003,3323.92
02-01-2003,3101.74
03-01-2003,3477.66
04-01-2003,3514.53
05-01-2003,3087.67
06-01-2003,3114.15
07-01-2003,2662.27
08-01-2003,2667.87
09-01-2003,2346.83
10-01-2003,2439.34
11-01-2003,2266.87
12-01-2003,2534.98
01-01-2004,2638.64
02-01-2004,3016.07
03-01-2004,2773.89
04-01-2004,2914.57
05-01-2004,2741.98
06-01-2004,2941.69
07-01-2004,2497.52
08-01-2004,2354.91
09-01-2004,2289.86
10-01-2004,1936.55
11-01-2004,2164.66
12-01-2004,2102.85
01-01-2005,2557.81
02-01-2005,2454.08
03-01-2005,2608.63
04-01-2005,2680.65
05-01-2005,2773.14
06-01-2005,2279.11
07-01-2005,2149.04
08-01-2005,2167.99
09-01-2005,1993.78
10-01-2005,1793.61
11-01-2005,1963.75
12-01-2005,1884.79
01-01-2006,2217.98
02-01-2006,2279.27
03-01-2006,2413.68
04-01-2006,2350.71
05-01-2006,2268.36
06-01-2006,2124.37
07-01-2006,1860.39
08-01-2006,1700.73
09-01-2006,1690.97
10-01-2006,1672.57
11-01-2006,1606.91
12-01-2006,1677.3
01-01-2007,1913.1
02-01-2007,2019.01
03-01-2007,2201.44
04-01-2007,2013.67
05-01-2007,1991.64
06-01-2007,1956.23
07-01-2007,1774.83
08-01-2007,1662.08
09-01-2007,1636.02
10-01-2007,1365.82
11-01-2007,1612.33
12-01-2007,1522.69
01-01-2008,1562.84
02-01-2008,1736.71
03-01-2008,2003.52
04-01-2008,2014.43
05-01-2008,1965.02
06-01-2008,1687.93
07-01-2008,1639.04
08-01-2008,1441.72
09-01-2008,1435
10-01-2008,1236.87
11-01-2008,1314.95
12-01-2008,1428.8
01-01-2009,1508.41
02-01-2009,1616.18
03-01-2009,1641.63
04-01-2009,1621.94
05-01-2009,1645.95
06-01-2009,1470.7
07-01-2009,1495.74
